#define NUMREFDATA 84
float REFERENCESIGNAL[NUMREFDATA] = {
   {   0.177246,  -0.038818,  1.015625  },
   {   0.180664,  -0.040771,  1.016113  },
   {   0.173340,  -0.041748,  1.001953  },
   {   0.179688,  -0.044678,  1.016113  },
   {   0.166016,  -0.048096,  0.997559  },
   {   0.171875,  -0.048096,  1.005859  },
   {   0.160156,  -0.044678,  1.002930  },
   {   0.163574,  -0.041748,  1.000977  },
   {   0.165039,  -0.040771,  0.980469  },
   {   0.178223,  -0.034912,  1.016113  },
   {   0.167480,  -0.016357,  1.038086  },
   {   0.167969,  -0.019287,  1.042480  },
   {   0.155273,  -0.007568,  1.061035  },
   {   0.145508,  -0.006592,  1.088867  },
   {   0.129883,  -0.032959,  1.141602  },
   {   0.102051,  -0.061279,  1.196289  },
   {   0.101074,  -0.064209,  1.245605  },
   {   0.107422,  -0.067139,  1.318359  },
   {   0.096680,  -0.125732,  1.458984  },
   {   0.088379,  -0.142334,  1.555176  },
   {   0.096680,  -0.167236,  1.663086  },
   {   0.089355,  -0.204834,  1.783203  },
   {   0.118164,  -0.209717,  1.877441  },
   {   0.137695,  -0.197021,  1.894043  },
   {   0.154297,  -0.165771,  1.895508  },
   {   0.125000,  -0.204834,  1.891113  },
   {   0.110352,  -0.247803,  1.883789  },
   {   0.104980,  -0.234131,  1.870117  },
   {   0.115234,  -0.187744,  1.854980  },
   {   0.131836,  -0.135498,  1.805176  },
   {   0.174316,  -0.021729,  1.746094  },
   {   0.192383,  0.037109,  1.727539  },
   {   0.201172,  0.044922,  1.723145  },
   {   0.199219,  0.028320,  1.618652  },
   {   0.194336,  0.060547,  1.380371  },
   {   0.188965,  0.065430,  1.145020  },
   {   0.175293,  0.041504,  0.973145  },
   {   0.144043,  -0.011475,  0.708496  },
   {   0.099609,  0.017578,  0.497070  },
   {   0.087402,  0.086914,  0.346680  },
   {   0.088379,  0.117188,  0.187012  },
   {   0.083008,  0.123047,  -0.086182  },
   {   0.081055,  0.132812,  -0.314697  },
   {   0.075195,  0.106445,  -0.491943  },
   {   -0.004639,  -0.005615,  -0.740479  },
   {   -0.039795,  -0.009521,  -0.902100  },
   {   -0.041260,  -0.029541,  -0.799561  },
   {   -0.074951,  -0.115479,  -0.793213  },
   {   -0.031006,  -0.145752,  -0.842529  },
   {   0.083984,  -0.062256,  -0.870850  },
   {   0.186523,  0.072754,  -0.773682  },
   {   0.277344,  0.176758,  -0.602295  },
   {   0.280273,  0.269531,  -0.565186  },
   {   0.261230,  0.302734,  -0.604736  },
   {   0.276367,  0.272461,  -0.501221  },
   {   0.207520,  0.212891,  -0.252686  },
   {   0.156250,  0.126953,  -0.160889  },
   {   0.156250,  0.048828,  -0.097900  },
   {   0.159180,  -0.002686,  0.058105  },
   {   0.210449,  -0.004150,  0.232910  },
   {   0.232422,  -0.091064,  0.456543  },
   {   0.210938,  -0.219971,  0.830566  },
   {   0.267578,  -0.276123,  1.179199  },
   {   0.352539,  -0.273193,  1.510742  },
   {   0.412598,  -0.344482,  1.754395  },
   {   0.496582,  -0.299561,  1.999756  },
   {   0.638184,  -0.305420,  1.999756  },
   {   0.504883,  -0.397217,  1.999756  },
   {   0.425293,  -0.542725,  1.999756  },
   {   0.399902,  -0.442139,  1.999756  },
   {   0.285156,  -0.475830,  1.999756  },
   {   0.241211,  -0.412354,  1.999756  },
   {   0.273438,  -0.362061,  1.999756  },
   {   0.160645,  -0.302490,  1.829102  },
   {   0.103027,  -0.295654,  1.708984  },
   {   0.115723,  -0.240479,  1.681641  },
   {   0.123047,  -0.219971,  1.626953  },
   {   0.111328,  -0.196045,  1.419434  },
   {   0.106445,  -0.162842,  1.311523  },
   {   0.098633,  -0.133545,  1.229980  },
   {   0.109375,  -0.110107,  1.153809  },
   {   0.103027,  -0.093994,  1.077637  },
   {   0.119141,  -0.072998,  1.036133  },
   {   0.120117,  -0.061279,  0.973633  },
   {   0.117676,  -0.062256,  0.945801  },
};
